## list of all github repos to clone
# format: 
# name              local path              github path

# fosa
fosa_dsvb           studium/fosa            https://daniw@github.com/fosa/fosa_dsvb
fosa_ebv            studium/fosa            https://daniw@github.com/fosa/fosa_ebv
fosaet              studium/fosa            https://daniw@github.com/fosa/fosaet
fosa_hmat           studium/fosa            https://daniw@github.com/fosa/fosa_hmat
fosa_inkt           studium/fosa            https://daniw@github.com/fosa/fosa_inkt
fosalrs             studium/fosa            https://daniw@github.com/fosa/fosalrs
fosa_lrs            studium/fosa            https://daniw@github.com/fosa/fosa_lrs
fosamath            studium/fosa            https://daniw@github.com/fosa/fosamath
fosa_math2          studium/fosa            https://daniw@github.com/fosa/fosa_math2
fosa_nanotech       studium/fosa            https://daniw@github.com/fosa/fosa_nanotech
fosa_optik          studium/fosa            https://daniw@github.com/fosa/fosa_optik
fosa_pma            studium/fosa            https://daniw@github.com/fosa/fosa_pma
fosaphy             studium/fosa            https://daniw@github.com/fosa/fosaphy
fosa_phy            studium/fosa            https://daniw@github.com/fosa/fosa_phy
fosastoc            studium/fosa            https://daniw@github.com/fosa/fosastoc
fosatkom            studium/fosa            https://daniw@github.com/fosa/fosatkom
fosatm              studium/fosa            https://daniw@github.com/fosa/fosatm
fosaweb             studium/fosa            https://daniw@github.com/fosa/fosaweb
kugprg              studium/fosa            https://daniw@github.com/fosa/kugprg
titlepage           studium/fosa            https://daniw@github.com/fosa/titlepage
fosainfo            studium/fosa            https://daniw@github.com/fosa/fosainfo
fosaguide           studium/fosa            https://daniw@github.com/fosa/fosaguide

# lg-hslu
lg-hslu.github.com  studium/lg-hslu         https://daniw@github.com/lg-hslu/lg-hslu.github.com

#semester 2
et2                 studium/sem2            https://daniw@github.com/daniw/et2
ingto               studium/sem2            https://daniw@github.com/daniw/ingto
kontt2              studium/sem2            https://daniw@github.com/daniw/kontt2
stoc                studium/sem2            https://daniw@github.com/daniw/stoc

# semester 3
et-elo              studium/sem3            https://daniw@github.com/daniw/et-elo
maphy2              studium/sem3            https://daniw@github.com/daniw/maphy2
prg1                studium/sem3            https://daniw@github.com/daniw/prg1

# semester 4
fce                 studium/sem4            https://daniw@github.com/daniw/fce
lrs                 studium/sem4            https://daniw@github.com/daniw/lrs
mc                  studium/sem4            https://daniw@github.com/daniw/mc
prg2                studium/sem4            https://daniw@github.com/daniw/prg2
prg2-mep            studium/sem4            https://daniw@github.com/daniw/prg2-mep
test                studium/sem4            https://daniw@github.com/prg2lt7/test
con4                studium/sem4            https://daniw@github.com/prg2lt7/con4

# semester 5
ae                  studium/sem5            https://daniw@github.com/daniw/ae
ecs                 studium/sem5            https://daniw@github.com/daniw/ecs
intro               studium/sem5            https://daniw@github.com/daniw/intro
pren1               studium/sem5            https://daniw@github.com/pren-t27/pren1
test                studium/sem5            https://daniw@github.com/pren-t27/test
